date,latitude,longtitude,id,timelag,speed,stop,acceleration,flag,flagChange,indicator
2008-04-28 11:27:04,39.975496,116.333695,0,0,0.0,1,0.0,-1,0,True
2008-04-28 11:27:06,39.975457,116.33375,1,2,3.2057673534687785,0,1.6028836767343893,1,1,True
2008-04-28 11:27:07,39.975394,116.333741,2,1,3.2649048531327773,0,0.05913749966399884,1,0,True
2008-04-28 11:27:08,39.975334,116.333745,3,1,2.992977811229687,0,-0.27192704190309014,-1,1,False
2008-04-28 11:27:10,39.975359,116.333651,4,2,5.262731534737197,0,1.134876861753755,1,1,True
2008-04-28 11:27:12,39.975317,116.333745,5,2,5.328155181776563,0,0.03271182351968305,1,0,True
2008-04-28 11:27:14,39.975368,116.333714,6,2,2.1338174970253188,0,-1.5971688423756223,-1,1,True
2008-04-28 11:27:16,39.975394,116.333718,7,2,0.6787479982036176,0,-0.7275347494108506,-1,0,True
2008-04-28 11:27:18,39.975432,116.333735,8,2,1.3311161901924307,0,0.3261840959944065,1,1,False
2008-04-28 11:27:20,39.975422,116.333749,9,2,0.8165535893854506,0,-0.25728130040349,-1,1,False
2008-04-28 11:27:22,39.975414,116.333778,10,2,1.6244540138788146,0,0.403950212246682,1,1,True
2008-04-28 11:27:24,39.975396,116.333809,11,2,1.7798860608662637,0,0.07771602349372453,1,0,True
2008-04-28 11:27:26,39.975382,116.333833,12,2,1.378374164602561,0,-0.20075594813185138,-1,1,True
2008-04-28 11:27:28,39.97537,116.33385,13,2,0.9904710702541378,0,-0.19395154717421154,-1,0,True
2008-04-28 11:27:30,39.975369,116.333876,14,2,1.4458335844575758,0,0.227681257101719,1,1,False
2008-04-28 11:27:32,39.97538,116.333901,15,2,1.4162526630598222,0,-0.014790460698876795,-1,1,True
2008-04-28 11:27:34,39.975379,116.33392,16,2,1.0567048357088844,0,-0.1797739136754689,-1,0,True
2008-04-28 11:27:36,39.975384,116.333938,17,2,1.0083855500108518,0,-0.024159642849016283,-1,0,True
2008-04-28 11:27:38,39.975408,116.33394,18,2,0.6023065597900777,1,-0.20303949511038705,-1,0,True
2008-04-28 11:27:40,39.975421,116.333942,19,2,0.33937640250773127,1,-0.13146507864117324,-1,0,True
2008-04-28 11:27:42,39.97543,116.333947,20,2,0.35575628242969104,1,0.008189939960979886,1,1,False
2008-04-28 11:27:44,39.975438,116.333951,21,2,0.29731721299296127,1,-0.029219534718364887,-1,1,False
2008-04-28 11:27:46,39.975447,116.333955,22,2,0.3142283089828196,1,0.008455547994929175,1,1,True
2008-04-28 11:27:48,39.975455,116.333962,23,2,0.4363664788967548,0,0.061069084956967584,1,0,True
2008-04-28 11:27:50,39.975464,116.333969,24,2,0.44805984676498467,1,0.0058466839341149435,1,0,True
2008-04-28 11:27:52,39.975473,116.333974,25,2,0.3557564151119333,1,-0.04615171582652569,-1,1,False
2008-04-28 11:27:54,39.975486,116.333981,26,2,0.5042740032061733,0,0.07425879404712002,1,1,True
2008-04-28 11:27:56,39.975499,116.333989,27,2,0.5483285634277342,0,0.022027280110780423,1,0,True
2008-04-28 11:27:58,39.975513,116.333995,28,2,0.48013416086498845,0,-0.03409720128137286,-1,1,False
2008-04-28 11:28:00,39.975609,116.334004,29,2,2.420113591514029,0,0.9699897153245203,1,1,True
2008-04-28 11:28:02,39.975724,116.334025,30,2,3.0673691571204156,0,0.32362778280319326,1,0,True
2008-04-28 11:28:04,39.97585,116.334066,31,2,3.854207851294036,0,0.39341934708681014,1,0,True
2008-04-28 11:28:06,39.976138,116.334076,32,2,7.125185946299348,0,1.6354890475026562,1,0,True
2008-04-28 11:28:07,39.976288,116.33409,33,1,7.561442273650573,0,0.43625632735122455,1,0,True
2008-04-28 11:28:08,39.976522,116.334134,34,1,12.537315595350465,0,4.9758733216998925,1,0,True
2008-04-28 11:28:10,39.976881,116.334225,35,2,10.198331106051059,0,-1.1694922446497031,-1,1,True
2008-04-28 11:28:11,39.976985,116.334247,36,1,5.683757739494602,0,-4.514573366556457,-1,0,True
2008-04-28 11:28:12,39.977103,116.334258,37,1,5.948063540653048,0,0.2643058011584456,1,1,True
2008-04-28 11:28:15,39.978243,116.333814,38,3,24.944827129434998,0,6.332254529593983,1,0,True
2008-04-28 11:28:16,39.978447,116.333802,39,1,10.151230002229635,0,-14.793597127205363,-1,1,True
2008-04-28 11:28:17,39.978623,116.333793,40,1,8.739416232867585,0,-1.41181376936205,-1,0,True
2008-04-28 11:28:18,39.978816,116.333773,41,1,9.776833505954007,0,1.0374172730864224,1,1,False
2008-04-28 11:28:19,39.979004,116.333753,42,1,9.536813188394214,0,-0.24002031755979303,-1,1,True
2008-04-28 11:28:20,39.979175,116.33372,43,1,9.198911544924908,0,-0.33790164346930673,-1,0,True
2008-04-28 11:28:21,39.979343,116.333669,44,1,10.042021645689974,0,0.8431101007650668,1,1,True
2008-04-28 11:28:22,39.979514,116.333597,45,1,11.630028190737876,0,1.588006545047902,1,0,True
2008-04-28 11:28:23,39.979684,116.333501,46,1,13.575213685883552,0,1.945185495145676,1,0,True
2008-04-28 11:28:24,39.979849,116.33345,47,1,9.92019487993848,0,-3.6550188059450726,-1,1,True
2008-04-28 11:28:25,39.980016,116.333403,48,1,9.755938620105233,0,-0.16425625983324643,-1,0,True
2008-04-28 11:28:26,39.980176,116.333343,49,1,10.334852036723953,0,0.57891341661872,1,1,False
2008-04-28 11:28:27,39.980342,116.333297,50,1,9.654922280459061,0,-0.679929756264892,-1,1,False
2008-04-28 11:28:28,39.980506,116.333247,51,1,9.816303804394307,0,0.16138152393524585,1,1,False
2008-04-28 11:28:29,39.980665,116.333198,52,1,9.550165276524853,0,-0.2661385278694546,-1,1,False
2008-04-28 11:28:30,39.98082,116.333145,53,1,9.653731483062561,0,0.10356620653770854,1,1,True
2008-04-28 11:28:31,39.980981,116.333089,54,1,10.092143720600161,0,0.43841223753759984,1,0,True
2008-04-28 11:28:32,39.98115,116.333044,55,1,9.722984890770807,0,-0.3691588298293542,-1,1,True
2008-04-28 11:28:33,39.981316,116.333002,56,1,9.42673566125316,0,-0.2962492295176471,-1,0,True
2008-04-28 11:28:34,39.981487,116.332957,57,1,9.807680572419727,0,0.3809449111665675,1,1,False
2008-04-28 11:28:35,39.981654,116.33292,58,1,9.208077974696922,0,-0.5996025977228054,-1,1,True
2008-04-28 11:28:36,39.981818,116.332886,59,1,8.929637879115143,0,-0.27844009558177873,-1,0,True
2008-04-28 11:28:37,39.981983,116.332852,60,1,8.97434113538331,0,0.044703256268167735,1,1,True
2008-04-28 11:28:38,39.982152,116.332814,61,1,9.346161758048224,0,0.371820622664913,1,0,True
2008-04-28 11:28:39,39.982326,116.332772,62,1,9.771413833082383,0,0.42525207503415885,1,0,True
2008-04-28 11:28:40,39.982492,116.332739,63,1,8.97302292981367,0,-0.7983909032687126,-1,1,False
2008-04-28 11:28:41,39.982663,116.332703,64,1,9.336734230609443,0,0.36371130079577263,1,1,False
2008-04-28 11:28:42,39.982832,116.33267,65,1,9.108246238602586,0,-0.22848799200685654,-1,1,True
2008-04-28 11:28:43,39.982996,116.332635,66,1,8.977222244741146,0,-0.13102399386144015,-1,0,True
2008-04-28 11:28:44,39.983165,116.332595,67,1,9.448742862394978,0,0.471520617653832,1,1,True
2008-04-28 11:28:45,39.983336,116.332552,68,1,9.69598750385599,0,0.24724464146101255,1,0,True
2008-04-28 11:28:46,39.983508,116.332508,69,1,9.793995667063639,0,0.09800816320764838,1,0,True
2008-04-28 11:28:47,39.983672,116.332461,70,1,9.631081309359432,0,-0.16291435770420648,-1,1,True
2008-04-28 11:28:48,39.983836,116.332422,71,1,9.178770781389817,0,-0.45231052796961535,-1,0,True
2008-04-28 11:28:49,39.984003,116.332384,72,1,9.258162610442843,0,0.07939182905302644,1,1,False
2008-04-28 11:28:50,39.984168,116.332345,73,1,9.22225418320014,0,-0.0359084272427026,-1,1,True
2008-04-28 11:28:51,39.984334,116.332307,74,1,9.21428139238031,0,-0.007972790819831488,-1,0,True
2008-04-28 11:28:52,39.984499,116.332264,75,1,9.439576136496656,0,0.2252947441163471,1,1,False
2008-04-28 11:28:53,39.984657,116.332227,76,1,8.812978158277756,0,-0.6265979782189,-1,1,True
2008-04-28 11:28:54,39.984812,116.332194,77,1,8.480644455550333,0,-0.33233370272742313,-1,0,True
2008-04-28 11:28:55,39.984976,116.332171,78,1,8.484204595629873,0,0.003560140079539309,1,1,True
2008-04-28 11:28:56,39.985142,116.33214,79,1,8.884226256680137,0,0.40002166105026404,1,0,True
2008-04-28 11:28:57,39.985299,116.332115,80,1,8.22809077731961,0,-0.6561354793605272,-1,1,False
2008-04-28 11:28:58,39.985466,116.332083,81,1,8.97320837784157,0,0.7451176005219597,1,1,True
2008-04-28 11:28:59,39.985641,116.332053,82,1,9.254286454433219,0,0.2810780765916494,1,0,True
2008-04-28 11:29:00,39.985808,116.332029,83,1,8.659000874280196,0,-0.595285580153023,-1,1,False
2008-04-28 11:29:01,39.985974,116.332,84,1,8.80027891937089,0,0.14127804509069364,1,1,True
2008-04-28 11:29:02,39.986148,116.331967,85,1,9.334312121916604,0,0.5340332025457144,1,0,True
2008-04-28 11:29:03,39.986318,116.33194,86,1,8.90671980021604,0,-0.4275923217005637,-1,1,True
2008-04-28 11:29:04,39.986488,116.331917,87,1,8.766776275526231,0,-0.13994352468980864,-1,0,True
2008-04-28 11:29:05,39.986661,116.3319,88,1,8.740255160914966,0,-0.026521114611265162,-1,0,True
2008-04-28 11:29:06,39.986832,116.331874,89,1,8.916479263540754,0,0.17622410262578825,1,1,False
2008-04-28 11:29:07,39.987003,116.331857,90,1,8.643952555508237,0,-0.2725267080325171,-1,1,False
2008-04-28 11:29:08,39.987179,116.33184,91,1,8.884769551571935,0,0.24081699606369789,1,1,False
2008-04-28 11:29:09,39.987347,116.331835,92,1,8.305348228125263,0,-0.5794213234466721,-1,1,True
2008-04-28 11:29:10,39.987514,116.331834,93,1,8.238140067570274,0,-0.0672081605549888,-1,0,True
2008-04-28 11:29:11,39.987675,116.33183,94,1,7.953881971636243,0,-0.28425809593403084,-1,0,True
2008-04-28 11:29:12,39.987835,116.331825,95,1,7.911669282634883,0,-0.042212689001360104,-1,0,True
2008-04-28 11:29:13,39.987999,116.33182,96,1,8.108494581398885,0,0.19682529876400157,1,1,True
2008-04-28 11:29:14,39.988169,116.331817,97,1,8.391995331555057,0,0.28350075015617193,1,0,True
2008-04-28 11:29:15,39.988328,116.33182,98,1,7.849871615218595,0,-0.5421237163364623,-1,1,True
2008-04-28 11:29:16,39.988485,116.331813,99,1,7.783151058875645,0,-0.0667205563429496,-1,0,True
2008-04-28 11:29:17,39.988647,116.331814,100,1,7.991528885414733,0,0.20837782653908832,1,1,False
2008-04-28 11:29:18,39.988803,116.331817,101,1,7.70203008638177,0,-0.2894987990329634,-1,1,True
2008-04-28 11:29:19,39.988953,116.331814,102,1,7.406365014083465,0,-0.29566507229830474,-1,0,True
2008-04-28 11:29:20,39.9891,116.331819,103,1,7.272157793837167,0,-0.1342072202462985,-1,0,True
2008-04-28 11:29:21,39.989246,116.331817,104,1,7.204979319442549,0,-0.06717847439461799,-1,0,True
2008-04-28 11:29:22,39.98939,116.331815,105,1,7.106375166651798,0,-0.09860415279075063,-1,0,True
2008-04-28 11:29:23,39.989529,116.331814,106,1,6.857167206763946,0,-0.24920795988785205,-1,0,True
2008-04-28 11:29:24,39.989658,116.331804,107,1,6.459446653688901,0,-0.39772055307504495,-1,0,True
2008-04-28 11:29:25,39.989791,116.3318,108,1,6.5753709655702135,0,0.11592431188131247,1,1,False
2008-04-28 11:29:26,39.98991,116.331798,109,1,5.873961149798069,0,-0.7014098157721449,-1,1,True
2008-04-28 11:29:27,39.990021,116.3318,110,1,5.479659476871439,0,-0.39430167292662954,-1,0,True
2008-04-28 11:29:28,39.990125,116.331826,111,1,5.888535080608333,0,0.40887560373689436,1,1,False
2008-04-28 11:29:29,39.99023,116.331823,112,1,5.189928241200414,0,-0.698606839407919,-1,1,True
2008-04-28 11:29:30,39.990331,116.331817,113,1,5.026371962524321,0,-0.16355627867609357,-1,0,True
2008-04-28 11:29:32,39.990516,116.331854,114,2,5.004973969792815,0,-0.01069899636575311,-1,0,True
2008-04-28 11:29:33,39.990615,116.331852,115,1,4.888308042008852,0,-0.11666592778396279,-1,0,True
2008-04-28 11:29:34,39.990711,116.331855,116,1,4.747005900723134,0,-0.14130214128571783,-1,0,True
2008-04-28 11:29:36,39.99089,116.331855,117,2,4.414652060619774,0,-0.16617692005167983,-1,0,True
2008-04-28 11:29:38,39.99105,116.331915,118,2,5.167267890549314,0,0.3763079149647699,1,1,False
2008-04-28 11:29:40,39.991196,116.331942,119,2,3.901197341933029,0,-0.6330352743081427,-1,1,True
2008-04-28 11:29:42,39.991336,116.331934,120,2,3.481343767853136,0,-0.20992678703994638,-1,0,True
2008-04-28 11:29:44,39.991451,116.331946,121,2,2.913659753637255,0,-0.2838420071079406,-1,0,True
2008-04-28 11:29:46,39.991553,116.331932,122,2,2.6332994827047718,0,-0.14018013546624153,-1,0,True
2008-04-28 11:29:48,39.991605,116.331937,123,2,1.3122582863808872,1,-0.6605205981619423,-1,0,True
2008-04-28 11:29:50,39.991598,116.331937,124,2,0.1726405238013433,1,-0.5698088812897719,-1,0,True
2008-04-28 11:29:52,39.99159,116.331935,125,2,0.22648286458028694,1,0.026921170389471824,1,1,True
2008-04-28 11:29:54,39.991596,116.331945,126,2,0.5753636165646993,1,0.17444037599220616,1,0,True
2008-04-28 11:29:56,39.991601,116.33195,127,2,0.30412661234007365,1,-0.1356185021123128,-1,1,False
2008-04-28 11:29:58,39.991668,116.331992,128,2,2.8607377807712795,0,1.278305584215603,1,1,False
2008-04-28 11:30:00,39.99172,116.332005,129,2,1.4721410788135192,0,-0.6942983509788802,-1,1,False
2008-04-28 11:30:02,39.991764,116.331981,130,2,1.7199642194646927,0,0.12391157032558675,1,1,True
2008-04-28 11:30:04,39.991793,116.331948,131,2,1.9693011162330767,0,0.124668448384192,1,0,True
2008-04-28 11:30:06,39.991843,116.33193,132,2,1.5881698669193451,0,-0.19056562465686577,-1,1,False
2008-04-28 11:30:08,39.99188,116.331905,133,2,1.6627895470211562,0,0.03730984005090554,1,1,False
2008-04-28 11:30:10,39.991907,116.331886,134,2,1.2487742654964797,0,-0.20700764076233824,-1,1,False
2008-04-28 11:30:12,39.991935,116.331866,135,2,1.3089910729626897,0,0.03010840373310497,1,1,False
2008-04-28 11:30:14,39.991951,116.33185,136,2,0.9732046543247328,1,-0.16789320931897844,-1,1,True
2008-04-28 11:30:16,39.991963,116.331846,137,2,0.37020570978693684,1,-0.30149947226889795,-1,0,True
2008-04-28 11:30:18,39.991967,116.331839,138,2,0.401514133630802,0,0.015654211921932587,1,1,True
2008-04-28 11:30:20,39.991972,116.331849,139,2,0.5695193816676539,1,0.08400262401842595,1,0,True
2008-04-28 11:30:22,39.991966,116.331851,140,2,0.18510286238701798,1,-0.19220825964031796,-1,1,False
2008-04-28 11:30:24,39.99194,116.331863,141,2,0.9253927314265707,0,0.37014493451977637,1,1,True
2008-04-28 11:30:26,39.991906,116.331844,142,2,1.3487629263985619,0,0.21168509748599557,1,0,True
2008-04-28 11:30:28,39.991888,116.331801,143,2,2.431703673294697,0,0.5414703734480676,1,0,True
2008-04-28 11:30:30,39.991859,116.331761,144,2,2.33620973001061,0,-0.047746971642043556,-1,1,True
2008-04-28 11:30:32,39.991834,116.331738,145,2,1.4196969801746693,0,-0.45825637491797033,-1,0,True
2008-04-28 11:30:34,39.991855,116.331718,146,2,1.2267120592302767,0,-0.09649246047219628,-1,0,True
2008-04-28 11:30:36,39.991859,116.331678,147,2,2.2262225171422596,0,0.49975522895599145,1,1,True
2008-04-28 11:30:38,39.991862,116.33163,148,2,2.6698681976015313,0,0.22182284022963583,1,0,True
2008-04-28 11:30:40,39.991942,116.331602,149,2,2.513261077007876,0,-0.07830356029682761,-1,1,False
2008-04-28 11:30:42,39.992052,116.331601,150,2,2.713460133998538,0,0.10009952849533099,1,1,True
2008-04-28 11:30:44,39.992224,116.33161,151,2,4.271388258321318,0,0.77896406216139,1,0,True
2008-04-28 11:30:45,39.992419,116.331604,152,1,9.641545283905781,0,5.370157025584463,1,0,True
2008-04-28 11:30:46,39.992588,116.33162,153,1,8.523739865600673,0,-1.1178054183051085,-1,1,False
2008-04-28 11:30:47,39.992815,116.331614,154,1,11.21670642073834,0,2.6929665551376676,1,1,True
2008-04-28 11:30:48,39.993048,116.33162,155,1,11.512147676739104,0,0.295441256000764,1,0,True
2008-04-28 11:30:49,39.993264,116.331698,156,1,13.73853992596596,0,2.226392249226855,1,0,True
2008-04-28 11:30:50,39.993471,116.331717,157,1,10.426684385832548,0,-3.3118555401334113,-1,1,False
2008-04-28 11:30:51,39.993717,116.331835,158,1,17.87227292097744,0,7.445588535144893,1,1,False
2008-04-28 11:30:52,39.993882,116.331905,159,1,11.261963612194405,0,-6.610309308783036,-1,1,True
2008-04-28 11:30:53,39.994046,116.331904,160,1,8.090196706105209,0,-3.1717669060891964,-1,0,True
2008-04-28 11:30:54,39.994203,116.331908,161,1,7.756916034626994,0,-0.3332806714782146,-1,0,True
2008-04-28 11:30:55,39.994368,116.331871,162,1,9.119657116663552,0,1.3627410820365577,1,1,True
2008-04-28 11:30:56,39.994564,116.331855,163,1,9.830201624024992,0,0.7105445073614405,1,0,True
2008-04-28 11:30:57,39.994723,116.331839,164,1,8.042074961766106,0,-1.788126662258886,-1,1,False
2008-04-28 11:30:58,39.994887,116.331826,165,1,8.21756721955863,0,0.17549225779252353,1,1,True
2008-04-28 11:30:59,39.99507,116.331801,166,1,9.44500098137481,0,1.2274337618161795,1,0,True
2008-04-28 11:31:00,39.995234,116.331789,167,1,8.198725023627285,0,-1.2462759577475246,-1,1,False
2008-04-28 11:31:01,39.995417,116.331787,168,1,9.029325133742043,0,0.8306001101147586,1,1,True
2008-04-28 11:31:02,39.995604,116.331754,169,1,9.927054088049653,0,0.8977289543076097,1,0,True
2008-04-28 11:31:03,39.995782,116.331743,170,1,8.8647452249791,0,-1.0623088630705535,-1,1,False
2008-04-28 11:31:04,39.995974,116.331737,171,1,9.493973989123312,0,0.6292287641442122,1,1,False
2008-04-28 11:31:05,39.996153,116.331726,172,1,8.913596270934246,0,-0.5803777181890659,-1,1,True
2008-04-28 11:31:06,39.996329,116.331711,173,1,8.84008062448223,0,-0.07351564645201591,-1,0,True
2008-04-28 11:31:07,39.996498,116.331699,174,1,8.442133816775474,0,-0.39794680770675583,-1,0,True
2008-04-28 11:31:08,39.996665,116.331688,175,1,8.327675389585215,0,-0.11445842719025912,-1,0,True
2008-04-28 11:31:09,39.996839,116.331675,176,1,8.70351905835803,0,0.3758436687728146,1,1,False
2008-04-28 11:31:10,39.997007,116.331666,177,1,8.346884881735178,0,-0.35663417662285113,-1,1,False
2008-04-28 11:31:11,39.997186,116.331654,178,1,8.929513961694958,0,0.58262907995978,1,1,True
2008-04-28 11:31:12,39.997369,116.331636,179,1,9.245807609435145,0,0.31629364774018676,1,0,True
2008-04-28 11:31:13,39.99755,116.331618,180,1,9.149515827832841,0,-0.09629178160230367,-1,1,True
2008-04-28 11:31:14,39.997716,116.331606,181,1,8.296024202657986,0,-0.8534916251748559,-1,0,True
2008-04-28 11:31:15,39.997886,116.331592,182,1,8.528593587266329,0,0.2325693846083432,1,1,True
2008-04-28 11:31:16,39.998057,116.331571,183,1,8.751919670771608,0,0.22332608350527927,1,0,True
2008-04-28 11:31:17,39.998226,116.331553,184,1,8.572909257284005,0,-0.17901041348760316,-1,1,False
2008-04-28 11:31:18,39.998397,116.331539,185,1,8.577079327093157,0,0.004170069809152466,1,1,False
2008-04-28 11:31:19,39.998567,116.331531,186,1,8.432336611607022,0,-0.14474271548613515,-1,1,False
2008-04-28 11:31:20,39.998739,116.331534,187,1,8.490484072325883,0,0.058147460718860344,1,1,False
2008-04-28 11:31:21,39.998911,116.331534,188,1,8.483928032484567,0,-0.006556039841315808,-1,1,False
2008-04-28 11:31:22,39.999085,116.331528,189,1,8.608472908947732,0,0.12454487646316537,1,1,False
2008-04-28 11:31:23,39.999249,116.331515,190,1,8.21747988402094,0,-0.3909930249267912,-1,1,False
2008-04-28 11:31:24,39.999423,116.331499,191,1,8.765053634856,0,0.5475737508350598,1,1,False
2008-04-28 11:31:25,39.999588,116.331478,192,1,8.467040571895927,0,-0.2980130629600737,-1,1,True
2008-04-28 11:31:26,39.999749,116.331456,193,1,8.309622523884235,0,-0.15741804801169224,-1,0,True
2008-04-28 11:31:27,39.999912,116.331435,194,1,8.372249142004003,0,0.06262661811976855,1,1,True
2008-04-28 11:31:28,40.000078,116.331417,195,1,8.429056214718528,0,0.05680707271452512,1,0,True
2008-04-28 11:31:29,40.000238,116.331404,196,1,8.023301033850485,0,-0.4057551808680433,-1,1,False
2008-04-28 11:31:30,40.000409,116.331385,197,1,8.695164901978986,0,0.6718638681285007,1,1,False
2008-04-28 11:31:31,40.000569,116.331375,198,1,7.969942457126695,0,-0.7252224448522906,-1,1,False
2008-04-28 11:31:32,40.000725,116.331353,199,1,8.074227791371397,0,0.1042853342447021,1,1,True
2008-04-28 11:31:33,40.000892,116.331336,200,1,8.45138851081314,0,0.37716071944174345,1,0,True
2008-04-28 11:31:34,40.001055,116.331324,201,1,8.149931017708365,0,-0.30145749310477576,-1,1,True
2008-04-28 11:31:35,40.001217,116.331315,202,1,8.053047632258584,0,-0.09688338544978059,-1,0,True
2008-04-28 11:31:36,40.001379,116.331308,203,1,8.028439036746994,0,-0.02460859551159089,-1,0,True
2008-04-28 11:31:37,40.001549,116.331306,204,1,8.388159502059246,0,0.3597204653122521,1,1,True
2008-04-28 11:31:38,40.00172,116.331301,205,1,8.452840641635179,0,0.06468113957593324,1,0,True
2008-04-28 11:31:39,40.001894,116.331295,206,1,8.608402599484753,0,0.15556195784957438,1,0,True
2008-04-28 11:31:40,40.002067,116.331283,207,1,8.636887885003949,0,0.028485285519195713,1,0,True
2008-04-28 11:31:41,40.002233,116.331277,208,1,8.215043354957627,0,-0.4218445300463216,-1,1,False
2008-04-28 11:31:42,40.002404,116.33127,209,1,8.470368614227157,0,0.2553252592695294,1,1,False
2008-04-28 11:31:43,40.002572,116.331268,210,1,8.289533959149233,0,-0.1808346550779234,-1,1,False
2008-04-28 11:31:44,40.002743,116.331272,211,1,8.44624498169658,0,0.1567110225473467,1,1,True
2008-04-28 11:31:45,40.002915,116.33128,212,1,8.53036568181959,0,0.08412070012301065,1,0,True
2008-04-28 11:31:46,40.003085,116.331282,213,1,8.388151816329835,0,-0.14221386548975623,-1,1,False
2008-04-28 11:31:47,40.003261,116.331287,214,1,8.698939659392336,0,0.31078784306250107,1,1,False
2008-04-28 11:31:48,40.003434,116.331293,215,1,8.559224678604458,0,-0.13971498078787725,-1,1,False
2008-04-28 11:31:49,40.00361,116.331297,216,1,8.692543614055063,0,0.13331893545060503,1,1,False
2008-04-28 11:31:50,40.003774,116.331298,217,1,8.090023562689057,0,-0.6025200513660067,-1,1,False
2008-04-28 11:31:51,40.003939,116.331302,218,1,8.150730937392341,0,0.060707374703284245,1,1,False
2008-04-28 11:31:52,40.004104,116.331301,219,1,8.13934483027765,0,-0.011386107114690347,-1,1,True
2008-04-28 11:31:53,40.004269,116.3313,220,1,8.139344543997616,0,-2.8628003434505445e-07,-1,0,True
2008-04-28 11:31:54,40.004434,116.3313,221,1,8.138584731245846,0,-0.0007598127517702835,-1,0,True
2008-04-28 11:31:55,40.004598,116.331303,222,1,8.09613651076387,0,-0.04244822048197605,-1,0,True
2008-04-28 11:31:56,40.004761,116.331304,223,1,8.040705200895985,0,-0.05543130986788469,-1,0,True
2008-04-28 11:31:57,40.004927,116.331302,224,1,8.190930307765147,0,0.15022510686916135,1,1,False
2008-04-28 11:31:58,40.005089,116.331298,225,1,8.002981254471184,0,-0.18794905329396272,-1,1,False
2008-04-28 11:31:59,40.005254,116.331294,226,1,8.150729791056746,0,0.14774853658556175,1,1,True
2008-04-28 11:32:00,40.005421,116.33129,227,1,8.249232878276333,0,0.09850308721958712,1,0,True
2008-04-28 11:32:01,40.005587,116.331278,228,1,8.29593072568981,0,0.046697847413478044,1,0,True
2008-04-28 11:32:02,40.005753,116.331265,229,1,8.314538676961359,0,0.018607951271548018,1,0,True
2008-04-28 11:32:03,40.005909,116.331236,230,1,8.343097996223914,0,0.028559319262555505,1,0,True
2008-04-28 11:32:04,40.006054,116.331194,231,1,8.541979580542895,0,0.19888158431898084,1,0,True
2008-04-28 11:32:05,40.006215,116.33116,232,1,8.795361212901298,0,0.25338163235840305,1,0,True
2008-04-28 11:32:06,40.006381,116.331117,233,1,9.48185267921306,0,0.6864914663117627,1,0,True
2008-04-28 11:32:07,40.006527,116.331059,234,1,9.667381666618942,0,0.1855289874058812,1,0,True
2008-04-28 11:32:08,40.00667,116.330995,235,1,10.020006314541325,0,0.3526246479223829,1,0,True
2008-04-28 11:32:09,40.006825,116.33094,236,1,9.790631535209362,0,-0.2293747793319625,-1,1,False
2008-04-28 11:32:10,40.006982,116.330881,237,1,10.149539891815435,0,0.35890835660607223,1,1,True
2008-04-28 11:32:11,40.007136,116.330819,238,1,10.258257635426304,0,0.10871774361086928,1,0,True
