date,latitude,longtitude,id,speed,stop_flag,acceleration,flag,flagChange,indicator
2008-04-28 11:27:04,39.975496,116.333695,0,0.0,1,0.0,-1,0,true
2008-04-28 11:27:06,39.975457,116.33375,1,0.003205,0,0.0016025,1,1,true
2008-04-28 11:27:07,39.975394,116.333741,2,0.00326,0,5.499999999999993E-5,1,0,true
2008-04-28 11:27:08,39.975334,116.333745,3,0.00299,0,-2.6999999999999984E-4,-1,1,false
2008-04-28 11:27:10,39.975359,116.333651,4,0.005265,0,0.0011374999999999998,1,1,true
2008-04-28 11:27:12,39.975317,116.333745,5,0.00533,0,3.249999999999998E-5,1,0,true
2008-04-28 11:27:14,39.975368,116.333714,6,0.002135,0,-0.0015974999999999997,-1,1,true
2008-04-28 11:27:16,39.975394,116.333718,7,6.8E-4,0,-7.275000000000001E-4,-1,0,true
2008-04-28 11:27:18,39.975432,116.333735,8,0.00133,0,3.25E-4,1,1,false
2008-04-28 11:27:20,39.975422,116.333749,9,8.15E-4,0,-2.575E-4,-1,1,false
2008-04-28 11:27:22,39.975414,116.333778,10,0.001625,0,4.05E-4,1,1,true
2008-04-28 11:27:24,39.975396,116.333809,11,0.00178,0,7.749999999999999E-5,1,0,true
2008-04-28 11:27:26,39.975382,116.333833,12,0.00138,0,-1.9999999999999998E-4,-1,1,true
2008-04-28 11:27:28,39.97537,116.33385,13,9.9E-4,0,-1.9499999999999997E-4,-1,0,true
2008-04-28 11:27:30,39.975369,116.333876,14,0.001445,0,2.2750000000000005E-4,1,1,false
2008-04-28 11:27:32,39.97538,116.333901,15,0.001415,0,-1.500000000000004E-5,-1,1,true
2008-04-28 11:27:34,39.975379,116.33392,16,0.001055,0,-1.8000000000000004E-4,-1,0,true
2008-04-28 11:27:36,39.975384,116.333938,17,0.00101,0,-2.249999999999995E-5,-1,0,true
2008-04-28 11:27:38,39.975408,116.33394,18,6.0E-4,1,-2.0500000000000005E-4,-1,0,true
2008-04-28 11:27:40,39.975421,116.333942,19,3.4E-4,1,-1.2999999999999996E-4,-1,0,true
2008-04-28 11:27:42,39.97543,116.333947,20,3.55E-4,1,7.4999999999999926E-6,1,1,false
2008-04-28 11:27:44,39.975438,116.333951,21,2.95E-4,1,-2.9999999999999997E-5,-1,1,false
2008-04-28 11:27:46,39.975447,116.333955,22,3.15E-4,1,9.999999999999999E-6,1,1,true
2008-04-28 11:27:48,39.975455,116.333962,23,4.35E-4,1,5.9999999999999995E-5,1,0,true
2008-04-28 11:27:50,39.975464,116.333969,24,4.5E-4,1,7.4999999999999926E-6,1,0,true
2008-04-28 11:27:52,39.975473,116.333974,25,3.55E-4,1,-4.749999999999999E-5,-1,1,false
2008-04-28 11:27:54,39.975486,116.333981,26,5.05E-4,0,7.500000000000001E-5,1,1,true
2008-04-28 11:27:56,39.975499,116.333989,27,5.5E-4,0,2.2500000000000005E-5,1,0,true
2008-04-28 11:27:58,39.975513,116.333995,28,4.8E-4,0,-3.500000000000001E-5,-1,1,false
2008-04-28 11:28:00,39.975609,116.334004,29,0.00242,0,9.699999999999999E-4,1,1,true
2008-04-28 11:28:02,39.975724,116.334025,30,0.003065,0,3.225000000000001E-4,1,0,true
2008-04-28 11:28:04,39.97585,116.334066,31,0.003855,0,3.9499999999999995E-4,1,0,true
2008-04-28 11:28:06,39.976138,116.334076,32,0.007125,0,0.0016350000000000002,1,0,true
2008-04-28 11:28:07,39.976288,116.33409,33,0.00756,0,4.349999999999996E-4,1,0,true
2008-04-28 11:28:08,39.976522,116.334134,34,0.01254,0,0.004980000000000001,1,0,true
2008-04-28 11:28:10,39.976881,116.334225,35,0.0102,0,-0.00117,-1,1,true
2008-04-28 11:28:11,39.976985,116.334247,36,0.00568,0,-0.004520000000000001,-1,0,true
2008-04-28 11:28:12,39.977103,116.334258,37,0.00595,0,2.700000000000003E-4,1,1,true
2008-04-28 11:28:15,39.978243,116.333814,38,0.02494333333333333,0,0.00633111111111111,1,0,true
2008-04-28 11:28:16,39.978447,116.333802,39,0.01015,0,-0.014793333333333332,-1,1,true
2008-04-28 11:28:17,39.978623,116.333793,40,0.00874,0,-0.0014099999999999998,-1,0,true
2008-04-28 11:28:18,39.978816,116.333773,41,0.00978,0,0.001040000000000001,1,1,false
2008-04-28 11:28:19,39.979004,116.333753,42,0.00954,0,-2.4000000000000063E-4,-1,1,true
2008-04-28 11:28:20,39.979175,116.33372,43,0.0092,0,-3.4E-4,-1,0,true
2008-04-28 11:28:21,39.979343,116.333669,44,0.01004,0,8.400000000000005E-4,1,1,true
2008-04-28 11:28:22,39.979514,116.333597,45,0.01163,0,0.0015899999999999994,1,0,true
2008-04-28 11:28:23,39.979684,116.333501,46,0.01358,0,0.0019500000000000003,1,0,true
2008-04-28 11:28:24,39.979849,116.33345,47,0.00992,0,-0.00366,-1,1,true
2008-04-28 11:28:25,39.980016,116.333403,48,0.00976,0,-1.6000000000000042E-4,-1,0,true
2008-04-28 11:28:26,39.980176,116.333343,49,0.01033,0,5.700000000000011E-4,1,1,false
2008-04-28 11:28:27,39.980342,116.333297,50,0.00965,0,-6.8E-4,-1,1,false
2008-04-28 11:28:28,39.980506,116.333247,51,0.00982,0,1.7E-4,1,1,false
2008-04-28 11:28:29,39.980665,116.333198,52,0.00955,0,-2.7000000000000114E-4,-1,1,false
2008-04-28 11:28:30,39.98082,116.333145,53,0.00965,0,1.0000000000000113E-4,1,1,true
2008-04-28 11:28:31,39.980981,116.333089,54,0.01009,0,4.399999999999994E-4,1,0,true
2008-04-28 11:28:32,39.98115,116.333044,55,0.00972,0,-3.7000000000000054E-4,-1,1,true
2008-04-28 11:28:33,39.981316,116.333002,56,0.00943,0,-2.900000000000003E-4,-1,0,true
2008-04-28 11:28:34,39.981487,116.332957,57,0.00981,0,3.8000000000000013E-4,1,1,false
2008-04-28 11:28:35,39.981654,116.33292,58,0.00921,0,-5.999999999999998E-4,-1,1,true
2008-04-28 11:28:36,39.981818,116.332886,59,0.00893,0,-2.79999999999999E-4,-1,0,true
2008-04-28 11:28:37,39.981983,116.332852,60,0.00897,0,4.0000000000000105E-5,1,1,true
2008-04-28 11:28:38,39.982152,116.332814,61,0.00935,0,3.8000000000000013E-4,1,0,true
2008-04-28 11:28:39,39.982326,116.332772,62,0.00977,0,4.199999999999985E-4,1,0,true
2008-04-28 11:28:40,39.982492,116.332739,63,0.00897,0,-7.999999999999986E-4,-1,1,false
2008-04-28 11:28:41,39.982663,116.332703,64,0.00934,0,3.699999999999988E-4,1,1,false
2008-04-28 11:28:42,39.982832,116.33267,65,0.00911,0,-2.299999999999993E-4,-1,1,true
2008-04-28 11:28:43,39.982996,116.332635,66,0.00898,0,-1.299999999999999E-4,-1,0,true
2008-04-28 11:28:44,39.983165,116.332595,67,0.00945,0,4.6999999999999993E-4,1,1,true
2008-04-28 11:28:45,39.983336,116.332552,68,0.0097,0,2.500000000000002E-4,1,0,true
2008-04-28 11:28:46,39.983508,116.332508,69,0.00979,0,8.99999999999998E-5,1,0,true
2008-04-28 11:28:47,39.983672,116.332461,70,0.00963,0,-1.6000000000000042E-4,-1,1,true
2008-04-28 11:28:48,39.983836,116.332422,71,0.00918,0,-4.49999999999999E-4,-1,0,true
2008-04-28 11:28:49,39.984003,116.332384,72,0.00926,0,7.999999999999848E-5,1,1,false
2008-04-28 11:28:50,39.984168,116.332345,73,0.00922,0,-3.999999999999837E-5,-1,1,true
2008-04-28 11:28:51,39.984334,116.332307,74,0.00921,0,-1.0000000000001327E-5,-1,0,true
2008-04-28 11:28:52,39.984499,116.332264,75,0.00944,0,2.3000000000000104E-4,1,1,false
2008-04-28 11:28:53,39.984657,116.332227,76,0.00881,0,-6.300000000000004E-4,-1,1,true
2008-04-28 11:28:54,39.984812,116.332194,77,0.00848,0,-3.3000000000000043E-4,-1,0,true
2008-04-28 11:28:55,39.984976,116.332171,78,0.00848,0,0.0,-1,0,true
2008-04-28 11:28:56,39.985142,116.33214,79,0.00888,0,4.0000000000000105E-4,1,1,false
2008-04-28 11:28:57,39.985299,116.332115,80,0.00823,0,-6.500000000000013E-4,-1,1,false
2008-04-28 11:28:58,39.985466,116.332083,81,0.00897,0,7.400000000000011E-4,1,1,true
2008-04-28 11:28:59,39.985641,116.332053,82,0.00925,0,2.79999999999999E-4,1,0,true
2008-04-28 11:29:00,39.985808,116.332029,83,0.00866,0,-5.900000000000002E-4,-1,1,false
2008-04-28 11:29:01,39.985974,116.332,84,0.0088,0,1.4000000000000123E-4,1,1,true
2008-04-28 11:29:02,39.986148,116.331967,85,0.00933,0,5.299999999999992E-4,1,0,true
2008-04-28 11:29:03,39.986318,116.33194,86,0.00891,0,-4.2000000000000023E-4,-1,1,true
2008-04-28 11:29:04,39.986488,116.331917,87,0.00877,0,-1.399999999999995E-4,-1,0,true
2008-04-28 11:29:05,39.986661,116.3319,88,0.00874,0,-3.0000000000000512E-5,-1,0,true
2008-04-28 11:29:06,39.986832,116.331874,89,0.00892,0,1.8000000000000134E-4,1,1,false
2008-04-28 11:29:07,39.987003,116.331857,90,0.00864,0,-2.8000000000000073E-4,-1,1,false
2008-04-28 11:29:08,39.987179,116.33184,91,0.00888,0,2.4000000000000063E-4,1,1,false
2008-04-28 11:29:09,39.987347,116.331835,92,0.00831,0,-5.700000000000011E-4,-1,1,true
2008-04-28 11:29:10,39.987514,116.331834,93,0.00824,0,-6.999999999999888E-5,-1,0,true
2008-04-28 11:29:11,39.987675,116.33183,94,0.00795,0,-2.900000000000003E-4,-1,0,true
2008-04-28 11:29:12,39.987835,116.331825,95,0.00791,0,-4.0000000000000105E-5,-1,0,true
2008-04-28 11:29:13,39.987999,116.33182,96,0.00811,0,1.999999999999988E-4,1,1,true
2008-04-28 11:29:14,39.988169,116.331817,97,0.00839,0,2.8000000000000073E-4,1,0,true
2008-04-28 11:29:15,39.988328,116.33182,98,0.00785,0,-5.400000000000005E-4,-1,1,true
2008-04-28 11:29:16,39.988485,116.331813,99,0.00778,0,-6.999999999999975E-5,-1,0,true
2008-04-28 11:29:17,39.988647,116.331814,100,0.00799,0,2.1000000000000098E-4,1,1,false
2008-04-28 11:29:18,39.988803,116.331817,101,0.0077,0,-2.900000000000003E-4,-1,1,true
2008-04-28 11:29:19,39.988953,116.331814,102,0.00741,0,-2.900000000000003E-4,-1,0,true
2008-04-28 11:29:20,39.9891,116.331819,103,0.00727,0,-1.399999999999995E-4,-1,0,true
2008-04-28 11:29:21,39.989246,116.331817,104,0.0072,0,-7.000000000000062E-5,-1,0,true
2008-04-28 11:29:22,39.98939,116.331815,105,0.00711,0,-8.99999999999998E-5,-1,0,true
2008-04-28 11:29:23,39.989529,116.331814,106,0.00686,0,-2.500000000000002E-4,-1,0,true
2008-04-28 11:29:24,39.989658,116.331804,107,0.00646,0,-4.000000000000002E-4,-1,0,true
2008-04-28 11:29:25,39.989791,116.3318,108,0.00658,0,1.2000000000000031E-4,1,1,false
2008-04-28 11:29:26,39.98991,116.331798,109,0.00587,0,-7.099999999999997E-4,-1,1,true
2008-04-28 11:29:27,39.990021,116.3318,110,0.00548,0,-3.900000000000006E-4,-1,0,true
2008-04-28 11:29:28,39.990125,116.331826,111,0.00589,0,4.1000000000000064E-4,1,1,false
2008-04-28 11:29:29,39.99023,116.331823,112,0.00519,0,-7.000000000000001E-4,-1,1,true
2008-04-28 11:29:30,39.990331,116.331817,113,0.00503,0,-1.6000000000000042E-4,-1,0,true
2008-04-28 11:29:32,39.990516,116.331854,114,0.005005,0,-1.2499999999999924E-5,-1,0,true
2008-04-28 11:29:33,39.990615,116.331852,115,0.00489,0,-1.1499999999999965E-4,-1,0,true
2008-04-28 11:29:34,39.990711,116.331855,116,0.00475,0,-1.4000000000000037E-4,-1,0,true
2008-04-28 11:29:36,39.99089,116.331855,117,0.004415,0,-1.6750000000000011E-4,-1,0,true
2008-04-28 11:29:38,39.99105,116.331915,118,0.005165,0,3.7500000000000033E-4,1,1,false
2008-04-28 11:29:40,39.991196,116.331942,119,0.0039,0,-6.325000000000002E-4,-1,1,true
2008-04-28 11:29:42,39.991336,116.331934,120,0.00348,0,-2.099999999999999E-4,-1,0,true
2008-04-28 11:29:44,39.991451,116.331946,121,0.002915,0,-2.825E-4,-1,0,true
2008-04-28 11:29:46,39.991553,116.331932,122,0.002635,0,-1.3999999999999993E-4,-1,0,true
2008-04-28 11:29:48,39.991605,116.331937,123,0.00131,1,-6.625000000000001E-4,-1,0,true
2008-04-28 11:29:50,39.991598,116.331937,124,1.75E-4,1,-5.675E-4,-1,0,true
2008-04-28 11:29:52,39.99159,116.331935,125,2.25E-4,1,2.4999999999999998E-5,1,1,true
2008-04-28 11:29:54,39.991596,116.331945,126,5.75E-4,1,1.75E-4,1,0,true
2008-04-28 11:29:56,39.991601,116.33195,127,3.05E-4,1,-1.35E-4,-1,1,false
2008-04-28 11:29:58,39.991668,116.331992,128,0.00286,0,0.0012775,1,1,false
2008-04-28 11:30:00,39.99172,116.332005,129,0.00147,0,-6.950000000000001E-4,-1,1,false
2008-04-28 11:30:02,39.991764,116.331981,130,0.00172,0,1.25E-4,1,1,true
2008-04-28 11:30:04,39.991793,116.331948,131,0.00197,0,1.25E-4,1,0,true
2008-04-28 11:30:06,39.991843,116.33193,132,0.00159,0,-1.8999999999999996E-4,-1,1,false
2008-04-28 11:30:08,39.99188,116.331905,133,0.001665,0,3.749999999999999E-5,1,1,false
2008-04-28 11:30:10,39.991907,116.331886,134,0.00125,0,-2.075E-4,-1,1,false
2008-04-28 11:30:12,39.991935,116.331866,135,0.00131,0,2.999999999999997E-5,1,1,false
2008-04-28 11:30:14,39.991951,116.33185,136,9.75E-4,1,-1.675E-4,-1,1,true
2008-04-28 11:30:16,39.991963,116.331846,137,3.7E-4,1,-3.025E-4,-1,0,true
2008-04-28 11:30:18,39.991967,116.331839,138,4.0E-4,1,1.5000000000000012E-5,1,1,true
2008-04-28 11:30:20,39.991972,116.331849,139,5.7E-4,1,8.499999999999998E-5,1,0,true
2008-04-28 11:30:22,39.991966,116.331851,140,1.85E-4,1,-1.925E-4,-1,1,false
2008-04-28 11:30:24,39.99194,116.331863,141,9.25E-4,0,3.7E-4,1,1,true
2008-04-28 11:30:26,39.991906,116.331844,142,0.00135,0,2.1250000000000002E-4,1,0,true
2008-04-28 11:30:28,39.991888,116.331801,143,0.00243,0,5.399999999999999E-4,1,0,true
2008-04-28 11:30:30,39.991859,116.331761,144,0.002335,0,-4.7500000000000016E-5,-1,1,true
2008-04-28 11:30:32,39.991834,116.331738,145,0.00142,0,-4.574999999999999E-4,-1,0,true
2008-04-28 11:30:34,39.991855,116.331718,146,0.001225,0,-9.750000000000004E-5,-1,0,true
2008-04-28 11:30:36,39.991859,116.331678,147,0.002225,0,5.0E-4,1,1,true
2008-04-28 11:30:38,39.991862,116.33163,148,0.00267,0,2.2250000000000004E-4,1,0,true
2008-04-28 11:30:40,39.991942,116.331602,149,0.002515,0,-7.75000000000001E-5,-1,1,false
2008-04-28 11:30:42,39.992052,116.331601,150,0.002715,0,1.0000000000000005E-4,1,1,true
2008-04-28 11:30:44,39.992224,116.33161,151,0.00427,0,7.775000000000002E-4,1,0,true
2008-04-28 11:30:45,39.992419,116.331604,152,0.00964,0,0.005369999999999999,1,0,true
2008-04-28 11:30:46,39.992588,116.33162,153,0.00852,0,-0.0011199999999999995,-1,1,false
2008-04-28 11:30:47,39.992815,116.331614,154,0.01122,0,0.002700000000000001,1,1,true
2008-04-28 11:30:48,39.993048,116.33162,155,0.01151,0,2.899999999999986E-4,1,0,true
2008-04-28 11:30:49,39.993264,116.331698,156,0.01374,0,0.002230000000000001,1,0,true
2008-04-28 11:30:50,39.993471,116.331717,157,0.01043,0,-0.0033100000000000004,-1,1,false
2008-04-28 11:30:51,39.993717,116.331835,158,0.01787,0,0.00744,1,1,false
2008-04-28 11:30:52,39.993882,116.331905,159,0.01126,0,-0.006610000000000001,-1,1,true
2008-04-28 11:30:53,39.994046,116.331904,160,0.00809,0,-0.003169999999999999,-1,0,true
2008-04-28 11:30:54,39.994203,116.331908,161,0.00776,0,-3.2999999999999956E-4,-1,0,true
2008-04-28 11:30:55,39.994368,116.331871,162,0.00912,0,0.0013599999999999992,1,1,true
2008-04-28 11:30:56,39.994564,116.331855,163,0.00983,0,7.100000000000006E-4,1,0,true
2008-04-28 11:30:57,39.994723,116.331839,164,0.00804,0,-0.00179,-1,1,false
2008-04-28 11:30:58,39.994887,116.331826,165,0.00822,0,1.799999999999996E-4,1,1,true
2008-04-28 11:30:59,39.99507,116.331801,166,0.00945,0,0.0012300000000000002,1,0,true
2008-04-28 11:31:00,39.995234,116.331789,167,0.0082,0,-0.0012499999999999994,-1,1,false
2008-04-28 11:31:01,39.995417,116.331787,168,0.00903,0,8.299999999999991E-4,1,1,true
2008-04-28 11:31:02,39.995604,116.331754,169,0.00993,0,8.999999999999998E-4,1,0,true
2008-04-28 11:31:03,39.995782,116.331743,170,0.00886,0,-0.0010699999999999998,-1,1,false
2008-04-28 11:31:04,39.995974,116.331737,171,0.00949,0,6.300000000000004E-4,1,1,false
2008-04-28 11:31:05,39.996153,116.331726,172,0.00891,0,-5.800000000000007E-4,-1,1,true
2008-04-28 11:31:06,39.996329,116.331711,173,0.00884,0,-6.999999999999888E-5,-1,0,true
2008-04-28 11:31:07,39.996498,116.331699,174,0.00844,0,-4.0000000000000105E-4,-1,0,true
2008-04-28 11:31:08,39.996665,116.331688,175,0.00833,0,-1.0999999999999899E-4,-1,0,true
2008-04-28 11:31:09,39.996839,116.331675,176,0.0087,0,3.699999999999988E-4,1,1,false
2008-04-28 11:31:10,39.997007,116.331666,177,0.00835,0,-3.499999999999996E-4,-1,1,false
2008-04-28 11:31:11,39.997186,116.331654,178,0.00893,0,5.800000000000007E-4,1,1,true
2008-04-28 11:31:12,39.997369,116.331636,179,0.00925,0,3.199999999999991E-4,1,0,true
2008-04-28 11:31:13,39.99755,116.331618,180,0.00915,0,-9.99999999999994E-5,-1,1,true
2008-04-28 11:31:14,39.997716,116.331606,181,0.0083,0,-8.500000000000001E-4,-1,0,true
2008-04-28 11:31:15,39.997886,116.331592,182,0.00853,0,2.299999999999993E-4,1,1,true
2008-04-28 11:31:16,39.998057,116.331571,183,0.00875,0,2.2000000000000144E-4,1,0,true
2008-04-28 11:31:17,39.998226,116.331553,184,0.00857,0,-1.8000000000000134E-4,-1,1,false
2008-04-28 11:31:18,39.998397,116.331539,185,0.00858,0,1.0000000000001327E-5,1,1,false
2008-04-28 11:31:19,39.998567,116.331531,186,0.00843,0,-1.5000000000000083E-4,-1,1,false
2008-04-28 11:31:20,39.998739,116.331534,187,0.00849,0,5.999999999999929E-5,1,1,false
2008-04-28 11:31:21,39.998911,116.331534,188,0.00848,0,-9.999999999999593E-6,-1,1,false
2008-04-28 11:31:22,39.999085,116.331528,189,0.00861,0,1.299999999999999E-4,1,1,false
2008-04-28 11:31:23,39.999249,116.331515,190,0.00822,0,-3.899999999999997E-4,-1,1,false
2008-04-28 11:31:24,39.999423,116.331499,191,0.00877,0,5.500000000000001E-4,1,1,false
2008-04-28 11:31:25,39.999588,116.331478,192,0.00847,0,-2.999999999999999E-4,-1,1,true
2008-04-28 11:31:26,39.999749,116.331456,193,0.00831,0,-1.6000000000000042E-4,-1,0,true
2008-04-28 11:31:27,39.999912,116.331435,194,0.00837,0,6.0000000000001025E-5,1,1,true
2008-04-28 11:31:28,40.000078,116.331417,195,0.00843,0,5.999999999999929E-5,1,0,true
2008-04-28 11:31:29,40.000238,116.331404,196,0.00802,0,-4.1000000000000064E-4,-1,1,false
2008-04-28 11:31:30,40.000409,116.331385,197,0.0087,0,6.8E-4,1,1,false
2008-04-28 11:31:31,40.000569,116.331375,198,0.00797,0,-7.299999999999997E-4,-1,1,false
2008-04-28 11:31:32,40.000725,116.331353,199,0.00807,0,1.0000000000000113E-4,1,1,true
2008-04-28 11:31:33,40.000892,116.331336,200,0.00845,0,3.799999999999984E-4,1,0,true
2008-04-28 11:31:34,40.001055,116.331324,201,0.00815,0,-2.999999999999999E-4,-1,1,true
2008-04-28 11:31:35,40.001217,116.331315,202,0.00805,0,-9.99999999999994E-5,-1,0,true
2008-04-28 11:31:36,40.001379,116.331308,203,0.00803,0,-1.9999999999999185E-5,-1,0,true
2008-04-28 11:31:37,40.001549,116.331306,204,0.00839,0,3.599999999999992E-4,1,1,true
2008-04-28 11:31:38,40.00172,116.331301,205,0.00845,0,5.999999999999929E-5,1,0,true
2008-04-28 11:31:39,40.001894,116.331295,206,0.00861,0,1.6000000000000042E-4,1,0,true
2008-04-28 11:31:40,40.002067,116.331283,207,0.00864,0,3.0000000000000512E-5,1,0,true
2008-04-28 11:31:41,40.002233,116.331277,208,0.00822,0,-4.2000000000000023E-4,-1,1,false
2008-04-28 11:31:42,40.002404,116.33127,209,0.00847,0,2.500000000000002E-4,1,1,false
2008-04-28 11:31:43,40.002572,116.331268,210,0.00829,0,-1.799999999999996E-4,-1,1,false
2008-04-28 11:31:44,40.002743,116.331272,211,0.00845,0,1.5999999999999868E-4,1,1,true
2008-04-28 11:31:45,40.002915,116.33128,212,0.00853,0,8.000000000000021E-5,1,0,true
2008-04-28 11:31:46,40.003085,116.331282,213,0.00839,0,-1.399999999999995E-4,-1,1,false
2008-04-28 11:31:47,40.003261,116.331287,214,0.0087,0,3.099999999999995E-4,1,1,false
2008-04-28 11:31:48,40.003434,116.331293,215,0.00856,0,-1.399999999999995E-4,-1,1,false
2008-04-28 11:31:49,40.00361,116.331297,216,0.00869,0,1.299999999999999E-4,1,1,false
2008-04-28 11:31:50,40.003774,116.331298,217,0.00809,0,-5.999999999999998E-4,-1,1,false
2008-04-28 11:31:51,40.003939,116.331302,218,0.00815,0,5.999999999999929E-5,1,1,false
2008-04-28 11:31:52,40.004104,116.331301,219,0.00814,0,-9.999999999999593E-6,-1,1,true
2008-04-28 11:31:53,40.004269,116.3313,220,0.00814,0,0.0,-1,0,true
2008-04-28 11:31:54,40.004434,116.3313,221,0.00814,0,0.0,-1,0,true
2008-04-28 11:31:55,40.004598,116.331303,222,0.0081,0,-4.0000000000000105E-5,-1,0,true
2008-04-28 11:31:56,40.004761,116.331304,223,0.00804,0,-5.999999999999929E-5,-1,0,true
2008-04-28 11:31:57,40.004927,116.331302,224,0.00819,0,1.499999999999991E-4,1,1,false
2008-04-28 11:31:58,40.005089,116.331298,225,0.008,0,-1.899999999999992E-4,-1,1,false
2008-04-28 11:31:59,40.005254,116.331294,226,0.00815,0,1.499999999999991E-4,1,1,true
2008-04-28 11:32:00,40.005421,116.33129,227,0.00825,0,1.0000000000000113E-4,1,0,true
2008-04-28 11:32:01,40.005587,116.331278,228,0.0083,0,4.99999999999997E-5,1,0,true
2008-04-28 11:32:02,40.005753,116.331265,229,0.00831,0,9.999999999999593E-6,1,0,true
2008-04-28 11:32:03,40.005909,116.331236,230,0.00834,0,3.0000000000000512E-5,1,0,true
2008-04-28 11:32:04,40.006054,116.331194,231,0.00854,0,2.0000000000000052E-4,1,0,true
2008-04-28 11:32:05,40.006215,116.33116,232,0.0088,0,2.599999999999998E-4,1,0,true
2008-04-28 11:32:06,40.006381,116.331117,233,0.00948,0,6.8E-4,1,0,true
2008-04-28 11:32:07,40.006527,116.331059,234,0.00967,0,1.899999999999992E-4,1,0,true
2008-04-28 11:32:08,40.00667,116.330995,235,0.01002,0,3.499999999999996E-4,1,0,true
2008-04-28 11:32:09,40.006825,116.33094,236,0.00979,0,-2.299999999999993E-4,-1,1,false
